
Files already downloaded and verified
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.48000000000000004
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])acy (total, from_support) after 100 batches: 48.0
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.5299999999999999
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])acy (total, from_support) after 100 batches: 53.0
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.4955555555555555
Global batch 16000, avg loss after 100 batches: 7.37  | Global batch 16000, avg accuracy after 100 batches: 49.56
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
avg_accuracy: 0.48888888888888893
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])cy (total, from_support) after 100 batches: 48.89
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
input 1: torch.Size([144, 1623]), input 2: torch.Size([144, 1623])
